b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: MSD polishes off yet another chase. \xf0\x9f\x91\x8fchampion stuff. #INDvsAUS'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @Abhishek_Offic: @SwetaSinghAT @msdhoni India beat Australia by 6 wickets to level the series 1-1. That SIX by MS Dhoni was a tight slap\xe2\x80\xa6'
b'RT @Abhishek_Offic: @sachin_rt @imVkohli @msdhoni @DineshKarthik India beat Australia by 6 wickets to level the series 1-1. That SIX by MS\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @Troll_Cinema: Winning Shot By #MSDhoni \xf0\x9f\x98\x8d\n\nBack to Back 50s For #Dhoni \xf0\x9f\xa4\xa9\n\nIndia Won By 6 Wickets \xf0\x9f\x98\x8e\n\n#INDvsAUS #AUSvsIND'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashokgehlot51: Congratulations #TeamIndia for winning the 2nd ODI by 6 wickets at #Adelaide... #INDvsAUS https://t.co/5fLlm0QsTW'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ShrimantSakal: Virat Kohli hat-trick: How January 15 has been lucky for the Indian captain via @htTweets https://t.co/7N7reCIsM2 #Virat\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
"b'RT @ImRaina: @msdhoni does it yet again &amp; in what style! What a fantastic knock from the captain @imVkohli , Congratulations #TeamIndia for\xe2\x80\xa6'"
b'RT @ShrimantSakal: Virat Kohli hat-trick: How January 15 has been lucky for the Indian captain via @htTweets https://t.co/7N7reCIsM2 #Virat\xe2\x80\xa6'
b'RT @ashokgehlot51: Congratulations #TeamIndia for winning the 2nd ODI by 6 wickets at #Adelaide... #INDvsAUS https://t.co/5fLlm0QsTW'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: MSD polishes off yet another chase. \xf0\x9f\x91\x8fchampion stuff. #INDvsAUS'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @AnilKapoor: An incredible win! Congratulations #TeamIndia! What an exceptional performance by @msdhoni &amp; @imVkohli! #INDvsAUS @BCCI htt\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @AnilKapoor: An incredible win! Congratulations #TeamIndia! What an exceptional performance by @msdhoni &amp; @imVkohli! #INDvsAUS @BCCI htt\xe2\x80\xa6'
b'RT @Abhishek_Offic: @SwetaSinghAT @msdhoni India beat Australia by 6 wickets to level the series 1-1. That SIX by MS Dhoni was a tight slap\xe2\x80\xa6'
b'RT @Abhishek_Offic: @sachin_rt @imVkohli @msdhoni @DineshKarthik India beat Australia by 6 wickets to level the series 1-1. That SIX by MS\xe2\x80\xa6'
b'@sportzwiki This is not a good sign. Loosing the temper is ok but using abusive language (if any) on the ground is\xe2\x80\xa6 https://t.co/zbWlvKeFPk'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashokgehlot51: Congratulations #TeamIndia for winning the 2nd ODI by 6 wickets at #Adelaide... #INDvsAUS https://t.co/5fLlm0QsTW'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
"b'RT @ImRaina: @msdhoni does it yet again &amp; in what style! What a fantastic knock from the captain @imVkohli , Congratulations #TeamIndia for\xe2\x80\xa6'"
b'RT @ashwinravi99: MSD polishes off yet another chase. \xf0\x9f\x91\x8fchampion stuff. #INDvsAUS'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @HitmanAshis2: Which team most strong in #IPL2019 #IndianArmy #INDvsAUS #RohitSharma #dk #MSDhoni #ViratKohli #ajinkyarahane #Kane  #KXI\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashokgehlot51: Congratulations #TeamIndia for winning the 2nd ODI by 6 wickets at #Adelaide... #INDvsAUS https://t.co/5fLlm0QsTW'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
"b'RT @sardesairajdeep: We saw the great Sir Viv/Sachin, we saw the destructive Lloyd/Adam Gilchrist/, we saw the finisher in Hussey/Bevan/Dho\xe2\x80\xa6'"
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
"b'RT @ashwinravi99: 1 - 1 now heading into the final ODI, great team batting effort @imVkohli @ImRo45 \xf0\x9f\x91\x8c#INDvsAUS'"
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashokgehlot51: Congratulations #TeamIndia for winning the 2nd ODI by 6 wickets at #Adelaide... #INDvsAUS https://t.co/5fLlm0QsTW'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: MSD polishes off yet another chase. \xf0\x9f\x91\x8fchampion stuff. #INDvsAUS'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
"b""RT @adityakumar480: Most ODI 100's in a winning cause :\n\n33 - Sachin Tendulkar\n32 - Virat Kohli*\n25 - Ricky Ponting\n24 - Hashim Amla\n24 - S\xe2\x80\xa6"""
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: MSD polishes off yet another chase. \xf0\x9f\x91\x8fchampion stuff. #INDvsAUS'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'#indvsaus #Kohli #Dhoni Dhoni need not prove his mettle again and again we should preserve him. He may be made to b\xe2\x80\xa6 https://t.co/kSJ98IfF8y'
b'RT @ashokgehlot51: Congratulations #TeamIndia for winning the 2nd ODI by 6 wickets at #Adelaide... #INDvsAUS https://t.co/5fLlm0QsTW'
b'#INDvsAUS now #allhaters_of_msd stil silent'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @TheYadavPrince: The Champ @msdhoni \xf0\x9f\x98\x98\nGreat Inning @DineshKarthik &amp; Congrats @imVkohli For 39th Century \n\n#INDvsAUS'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashokgehlot51: Congratulations #TeamIndia for winning the 2nd ODI by 6 wickets at #Adelaide... #INDvsAUS https://t.co/5fLlm0QsTW'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'Which team most strong in #IPL2019 #IndianArmy #INDvsAUS #RohitSharma #dk #MSDhoni #ViratKohli #ajinkyarahane #Kane\xe2\x80\xa6 https://t.co/zSn47CIYrm'
"b""Karan Johar : You're invited in #CoffeeWithKaran\nVirat Kohli   : Coffee at home tastes even better. \xf0\x9f\x98\x87\xe2\x99\xa5\xef\xb8\x8f\xe2\x80\xa6 https://t.co/zzfZwKaKum"""
"b'RT @ashwinravi99: 1 - 1 now heading into the final ODI, great team batting effort @imVkohli @ImRo45 \xf0\x9f\x91\x8c#INDvsAUS'"
b'RT @ashwinravi99: MSD polishes off yet another chase. \xf0\x9f\x91\x8fchampion stuff. #INDvsAUS'
"b'RT @sardesairajdeep: We saw the great Sir Viv/Sachin, we saw the destructive Lloyd/Adam Gilchrist/, we saw the finisher in Hussey/Bevan/Dho\xe2\x80\xa6'"
b'RT @IndianOilcl: India beat Australia in the last-over thriller. Congrats Team India for a great performance. All the best for the final ma\xe2\x80\xa6'
b'RT @SirJadeja: India beat Australia by 6 wickets to level the series 1-1. That SIX by MS Dhoni was a tight slap on the face of Dhoni Haters\xe2\x80\xa6'
"b'1 - 1 now heading into the final ODI, great team batting effort @imVkohli @ImRo45 \xf0\x9f\x91\x8c#INDvsAUS'"
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'Virat Kohli hat-trick: How January 15 has been lucky for the Indian captain via @htTweets https://t.co/7N7reCIsM2\xe2\x80\xa6 https://t.co/y4kLXWLyoF'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @tdhtv_offl: Dedication to the core\nMS Dhoni\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\nFollow us @tdhtv_offl\n#Dhoni #Dhonism #INDvsAUS https://t.co/uF7UfU9BrJ'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
"b'RT @ImRaina: @msdhoni does it yet again &amp; in what style! What a fantastic knock from the captain @imVkohli , Congratulations #TeamIndia for\xe2\x80\xa6'"
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: MSD polishes off yet another chase. \xf0\x9f\x91\x8fchampion stuff. #INDvsAUS'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
"b'RT @ImRaina: @msdhoni does it yet again &amp; in what style! What a fantastic knock from the captain @imVkohli , Congratulations #TeamIndia for\xe2\x80\xa6'"
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'Great batting by @imVkohli sir to bring up his 39 the odi hundred  in a mouth watering match #INDvsAUS https://t.co/pE4D9uXyCd'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @jagadeesh0503: Watching  @ImRo45 Sixes is a Pure Bliss\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d This One \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x98\x8e\xf0\x9f\xa4\x99\xf0\x9f\xa4\x99\nWant more from u on 18th JAN\xf0\x9f\xa4\x99\n#RohitSharma\n#INDvsAUS\n#Hitman h\xe2\x80\xa6'
"b'RT @ashwinravi99: 1 - 1 now heading into the final ODI, great team batting effort @imVkohli @ImRo45 \xf0\x9f\x91\x8c#INDvsAUS'"
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: MSD polishes off yet another chase. \xf0\x9f\x91\x8fchampion stuff. #INDvsAUS'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
"b'RT @ashwinravi99: 1 - 1 now heading into the final ODI, great team batting effort @imVkohli @ImRo45 \xf0\x9f\x91\x8c#INDvsAUS'"
"b'RT @ashwinravi99: 1 - 1 now heading into the final ODI, great team batting effort @imVkohli @ImRo45 \xf0\x9f\x91\x8c#INDvsAUS'"
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'To those who say dhoni took a short run. Can u please explain how one can take a short run if its a single\xf0\x9f\x98\x82\xf0\x9f\x98\x82 itz no\xe2\x80\xa6 https://t.co/ld061TUA8o'
"b'RT @ImRaina: @msdhoni does it yet again &amp; in what style! What a fantastic knock from the captain @imVkohli , Congratulations #TeamIndia for\xe2\x80\xa6'"
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @manukumarjain: True class! Such amazing innings from #Virat @imVkohli &amp; #Dhoni @msdhoni. Take a bow \xf0\x9f\x99\x87\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xc2\xa0\xf0\x9f\x99\x8f\n\nCongratulations #TeamIndia!\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: MSD polishes off yet another chase. \xf0\x9f\x91\x8fchampion stuff. #INDvsAUS'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @Music_Santhosh: #Petta followed by #INDVSAUS at SCG right now and then will end the day with #Viswasam . That is some day ! Thanks @Vij\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @Dsk_Talks: So all concerns of #DhoniTrollers r answered. Correct ?\n\nRemember the finishing 6 in #2011WorldCup final\nLast but not the le\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
"b'Another chase, another hundred from the master. This man is a freak. Wonderfully supported by MSD and DK to help In\xe2\x80\xa6 https://t.co/GEG3fykF1m'"
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: MSD polishes off yet another chase. \xf0\x9f\x91\x8fchampion stuff. #INDvsAUS'
"b'RT @ashwinravi99: 1 - 1 now heading into the final ODI, great team batting effort @imVkohli @ImRo45 \xf0\x9f\x91\x8c#INDvsAUS'"
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
